[1;35m<0011> app_mobile.c:457 Using configuration from '/home/phamsonlam/.osmocom/bb/mobile.cfg'
[0;m<0014> telnet_interface.c:104 Available via telnet 127.0.0.1 4247
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 27eeb2b4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 01ec4580 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=>=-47 snr= 0 ber=  3 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 72fcdc04 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16e47407 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI de08c033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 36edf5e9 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 21dc2d1a (not for us)
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040071992806 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 27eeb2b4 (not for us)
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040075156139 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e60e0f53 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 01ec4580 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040003528553 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 30e71eb7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 72fcdc04 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048590753128 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=>=-47 snr= 0 ber=  3 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 05eb5412 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI de08c033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 36edf5e9 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 21dc2d1a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 47e5b012 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e60e0f53 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c813d873 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e92bff13 (not for us)
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040003528553 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 30e71eb7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048590753128 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 05eb5412 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 47e5b012 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=-48 snr= 0 ber=  0 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c813d873 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 53bdbfd1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e92bff13 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 53bdbfd1 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=>=-47 snr= 0 ber=  1 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f50a1473 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040067568038 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16eb6583 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 46c5da0e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e829ca73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI f50a1473 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x40 chan_nr 0x49 MAIO 1 HSN 1 TS 1 SS 1 TSC 5)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 1/553m ra 0x40 chan_nr 0x49 MAIO 1 HSN 1 TS 1 SS 1 TSC 5)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=-48 snr= 0 ber=  5 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16eb6583 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 13e636ea (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 96d990cf (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 06e93329 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12bd703e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c1060033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 46c5da0e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 06e752d1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e829ca73 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fb0cf013 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040068084566 (not for us)
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040067568038 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 13e636ea (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 96d990cf (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=53 lev=-48 snr= 0 ber=  3 LAI=452 04 2bdc ID=24e4
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 06e93329 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12bd703e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c1060033 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 06e752d1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fb0cf013 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e20d1513 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040068084566 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040068084665 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI cf059a53 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 57bcdf39 (not for us)
[0;m[34m<0003> gsm322.c:509 Unselecting serving cell.
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_CELL_RESEL' for Cell selection in state 'C3 camped normally'
[0;m[34m<0003> gsm322.c:834 new state 'C3 camped normally' -> 'C4 normal cell re-selection'
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 45 for cell re-selection. (C2 = 55)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 723(DCS) for cell re-selection. (C2 = 50)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 724(DCS) for cell re-selection. (C2 = 58)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 714(DCS) for cell re-selection. (C2 = 42)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 49 for cell re-selection. (C2 = 32)
[0;m[34m<0003> gsm322.c:4362 Checking cell with ARFCN 721(DCS) for cell re-selection. (C2 = 39)
[0;m[34m<0003> gsm322.c:4400 Best neighbour cell with ARFCN 724(DCS) selected. (normal priority)
[0;m[34m<0003> gsm322.c:4433 Scanning ARFCN 724(DCS) of neighbour cell during cell reselection.
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=724(DCS) rxlev=-69 (No sysinfo yet, ccch mode NONE)
[0;m[1;32m<0005> gsm48_mm.c:4313 (ms 1) Received 'MM_EVENT_LOST_COVERAGE' event in state MM IDLE, normal service
[0;m[1;32m<0005> gsm48_mm.c:1054 Selecting PLMN SEARCH state, because no cell selected.
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state normal service -> PLMN search
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=724(DCS), snr=16, BSIC=50)
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 4 seconds.
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 4 seconds.
[0;m[1;34m<0001> sysinfo.c:755 Ignoring CBCH allocation of SYSTEM INFORMATION 4 until SI 1 is received.
[0;m[1;34m<0001> gsm48_rr.c:1939 New SYSTEM INFORMATION 4 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> sysinfo.c:705 New SYSTEM INFORMATION 3 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> gsm48_rr.c:1906 Changing CCCH_MODE to 1
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:1872 New SYSTEM INFORMATION 2ter
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2391 IMMEDIATE ASSIGNMENT ignored, we are have not proper selected the serving cell.
[0;m[1;34m<0001> gsm48_rr.c:2391 IMMEDIATE ASSIGNMENT ignored, we are have not proper selected the serving cell.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> sysinfo.c:616 Now updating previously received SYSTEM INFORMATION 4
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #0: 724
[0;m[1;34m<0001> sysinfo.c:412 Serving cell ARFCN #1: 802
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 0 (bit 724)
[0;m[1;34m<0001> sysinfo.c:426 Hopping ARFCN: 1 (bit 802)
[0;m[1;34m<0001> gsm48_rr.c:1785 New SYSTEM INFORMATION 1
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:2144 PAGING ignored, we are not camping.
[0;m[1;34m<0001> gsm48_rr.c:1814 New SYSTEM INFORMATION 2
[0;m[34m<0003> gsm322.c:2555 New BA list (mcc=452 mnc=04  Vietnam, Viettel Mobile).
[0;m[34m<0003> gsm322.c:2721 Received relevant sysinfo.
[0;m[34m<0003> gsm322.c:713 stopping pending CS timer.
[0;m[34m<0003> gsm322.c:2330 Scan frequency 724(DCS): Cell found. (rxlev -69 mcc 452 mnc 04 lac 2bdc)
[0;m[34m<0003> gsm322.c:1993 Select using access class 
[0;m[34m<0003> gsm322.c:2047 Cell ARFCN 724(DCS): Neighbour cell accepted, (rxlev=-69 mcc=452 mnc=04 lac=2bdc  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:2428 Tune to frequency 724.
[0;m[34m<0003> gsm322.c:473 Sync to ARFCN=724(DCS) rxlev=-69 (Sysinfo, ccch mode NON-COMB)
[0;m[34m<0003> gsm322.c:2455 Cell available.
[0;m[34m<0003> gsm322.c:4062 (ms 1) Event 'EVENT_CELL_FOUND' for Cell selection in state 'C4 normal cell re-selection'
[0;m[1;37m<000e> gsm322.c:3396 Camping normally on cell (ARFCN=724(DCS) mcc=452 mnc=04  Vietnam, Viettel Mobile)
[0;m[34m<0003> gsm322.c:834 new state 'C4 normal cell re-selection' -> 'C3 camped normally'
[0;m[1;32m<0005> gsm48_mm.c:4313 (ms 1) Received 'MM_EVENT_CELL_SELECTED' event in state MM IDLE, PLMN search
[0;m[1;32m<0005> gsm48_mm.c:1221 Valid in location area.
[0;m[1;32m<0005> gsm48_mm.c:906 new MM IDLE state PLMN search -> normal service
[0;m[32m<0002> gsm322.c:3831 (ms 1) Event 'EVENT_REG_SUCCESS' for automatic PLMN selection in state 'A2 on PLMN'
[0;m[32m<0002> gsm322.c:3838 Event unhandled at this state.
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=724(DCS), snr=16, BSIC=50)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14f25d1e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c80d7813 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-68 snr= 0 ber= 23 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e411b013 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 16cdb78a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 37f6f3eb (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 82de96a1 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 61fbae75 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040036103420 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 57da90de (not for us)
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x72 chan_nr 0x0e MAIO 0 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x72 chan_nr 0x0e MAIO 0 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[1;34m<0001> gsm48_rr.c:2424 IMMEDIATE ASSIGNMENT:
[0;m[1;34m<0001> gsm48_rr.c:2436  (ta 0/0m ra 0x00 chan_nr 0x0e MAIO 1 HSN 24 TS 6 SS 0 TSC 2)
[0;m[1;34m<0001> gsm48_rr.c:2452 Not for us, no request.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 14f25d1e (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 34e57c15 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI e411b013 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI dc2b6a33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 37f6f3eb (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 61fbae75 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-69 snr= 0 ber=  7 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040068084566 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 57da90de (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24c12cd8 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12b9323a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048817648958 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 34e57c15 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI dc2b6a33 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 06cbf6f7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 72ddb8bd (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040068084566 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24c12cd8 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040026523281 (not for us)
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452040068084665 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 12b9323a (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048817648958 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-69 snr= 0 ber= 20 LAI=452 04 2bdc ID=4417
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=53 rxlev=-53 (No sysinfo yet, ccch mode NONE)
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=53, snr=16, BSIC=5)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 2 seconds.
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[1;34m<0001> sysinfo.c:705 New SYSTEM INFORMATION 3 (mcc 452 mnc 04 lac 0x2bdc)
[0;m[1;34m<0001> gsm48_rr.c:1906 Changing CCCH_MODE to 1
[0;m[34m<0003> gsm322.c:713 stopping pending CS timer.
[0;m[34m<0003> gsm322.c:2579 Relevant sysinfo of neighbour cell is now received or updated.
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=51 rxlev=<=-110 (No sysinfo yet, ccch mode NONE)
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=51, snr=11, BSIC=45)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm322.c:703 Starting CS timer with 2 seconds.
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 76 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 86 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 84 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 76 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 84 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 77 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 83 bit errors
[0;m[1;31m<000c> l1ctl.c:301 Dropping frame with 76 bit errors
[0;m[34m<0003> gsm322.c:2741 Neighbour cell read failed.
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=46 rxlev=-80 (No sysinfo yet, ccch mode NONE)
[0;m[1;31m<000c> l1ctl.c:169 FBSB RESP: result=255
[0;m[34m<0003> gsm322.c:3001 Channel sync error, try again
[0;m[34m<0003> gsm322.c:479 Sync to ARFCN=46 rxlev=-80 (No sysinfo yet, ccch mode NONE)
[0;m[1;31m<000c> l1ctl.c:169 FBSB RESP: result=255
[0;m[34m<0003> gsm322.c:3014 Channel sync error.
[0;m[34m<0003> gsm322.c:3019 free sysinfo ARFCN=46
[0;m[34m<0003> gsm322.c:473 Sync to ARFCN=724(DCS) rxlev=-69 (Sysinfo, ccch mode NON-COMB)
[0;m[34m<0003> gsm322.c:2958 Channel synched. (ARFCN=724(DCS), snr=16, BSIC=50)
[0;m[1;34m<0001> gsm322.c:2979 using DSC of 90
[0;m[34m<0003> gsm48_rr.c:4814 Channel provides data.
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048656318545 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a3fd7c25 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a7f9afa9 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fb110d13 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI c404d073 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI fb0ce113 (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-67 snr= 0 ber=  7 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048805051495 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a3fd7c25 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 50be69ef (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI a7f9afa9 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 24d64a86 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2115  IMSI 452048805051495 (not for us)
[0;m[33m<000b> gsm48_rr.c:2148 PAGING REQUEST 1
[0;m[33m<000b> gsm48_rr.c:2106  TMSI 42c8dbad (not for us)
[0;m[1;34m<0001> gsm48_rr.c:665 MON: f=724 lev=-67 snr= 0 ber=  9 LAI=452 04 2bdc ID=4417
[0;m[33m<000b> gsm48_rr.c:2272 PAGING REQUEST 3
[0;m[33m<000b> gsm48_rr.c:2296  TMSI 22baa8f7 (not for us)
[0;m[33m<000b> gsm48_rr.c:2307  TMSI cc0c6773 (not for us)
[0;m[33m<000b> gsm48_rr.c:2318  TMSI c704c053 (not for us)
